Dataset,Feature,Model,Accuracy,Macro Precision,Macro Recall,Macro F1,Weighted F1
Original (raw),BoW,MultinomialNB,0.6666666666666666,0.6768271496391525,0.511826339376388,0.5450744527264626,0.6587877671597705
Original (raw),BoW,LinearSVM,0.7145708582834331,0.6898260140546844,0.6487677157131579,0.659912109627231,0.713373479165776
Original (raw),BoW,XGBoost,0.6706586826347305,0.5981169292322083,0.5575158688029866,0.5719425488075489,0.6676081624415315
Original (raw),TF-IDF,MultinomialNB,0.626746506986028,0.45835222829856254,0.3701769574765053,0.3800038502772681,0.6025804388796683
Original (raw),TF-IDF,LinearSVM,0.7355289421157685,0.6901127340520186,0.637006839015573,0.6573754518499926,0.73334630901569
Original (raw),TF-IDF,XGBoost,0.6427145708582834,0.6067984521951092,0.550906497065097,0.5717796427928226,0.6418216052135596
Original (raw),Word2Vec-SG,LinearSVM,0.2994011976047904,0.17616613278516607,0.17092175274253035,0.15487648346458363,0.2545730071879831
Original (raw),Word2Vec-SG,XGBoost,0.42015968063872255,0.4172795039297429,0.3045558738791942,0.32625647825623644,0.4106706997369684
Original (raw),Word2Vec-CBOW,LinearSVM,0.23952095808383234,0.21004471350374154,0.11747295248049955,0.1106108739255977,0.1939486549539902
Original (raw),Word2Vec-CBOW,XGBoost,0.41417165668662675,0.35790148758181095,0.2945916814841971,0.3101115301340707,0.40010587980513895
Original (raw),FastText,LinearSVM,0.17265469061876249,0.041132204884740384,0.07399880724252028,0.042209956958719964,0.09339701499924756
Original (raw),FastText,XGBoost,0.3283433133732535,0.3142930647867466,0.22497295908414416,0.24502723417955408,0.3175825470085979
Original (raw),BERT,LinearSVM,0.7614770459081837,0.7634245796712926,0.705558179038404,0.7232736323107589,0.7608993119372558
Original (raw),BERT,XGBoost,0.7574850299401198,0.7729067279412911,0.6494967697925506,0.6834366694950991,0.7541847851303715
Original (raw),GPT,LinearSVM,0.7554890219560878,0.7436059674045907,0.6937546445138433,0.7079484047078455,0.7543695919296948
Original (raw),GPT,XGBoost,0.7425149700598802,0.7065953832590938,0.6152227150031025,0.646081634220458,0.7370113186673479
pyarabic aggressive preprocessed,BoW,MultinomialNB,0.6916167664670658,0.7124555109273111,0.5173518275812024,0.5569973932656762,0.6845292247267136
pyarabic aggressive preprocessed,BoW,LinearSVM,0.7255489021956087,0.7034438597624771,0.6528961880337801,0.6713719467255652,0.7250404142648809
pyarabic aggressive preprocessed,BoW,XGBoost,0.6487025948103793,0.5536551401707361,0.5080166898569233,0.5214586381422739,0.6446954791860764
pyarabic aggressive preprocessed,TF-IDF,MultinomialNB,0.6437125748502994,0.47464328915296566,0.3938414753479948,0.4071275647997398,0.6239654855020075
pyarabic aggressive preprocessed,TF-IDF,LinearSVM,0.7345309381237525,0.7142152848407806,0.6373925215021643,0.6651029980677938,0.7335771259272488
pyarabic aggressive preprocessed,TF-IDF,XGBoost,0.6347305389221557,0.6297837719414838,0.528689297323444,0.5610839556291384,0.6357947113432744
pyarabic aggressive preprocessed,Word2Vec-SG,LinearSVM,0.26746506986027946,0.21350963844702925,0.12993221757943987,0.11293160533972821,0.21301194492136574
pyarabic aggressive preprocessed,Word2Vec-SG,XGBoost,0.47005988023952094,0.539223408722643,0.35329665317006836,0.39617581010337743,0.4647949693989467
pyarabic aggressive preprocessed,Word2Vec-CBOW,LinearSVM,0.23952095808383234,0.18799631023803165,0.10940445726762921,0.08992956686771666,0.17790169190362765
pyarabic aggressive preprocessed,Word2Vec-CBOW,XGBoost,0.5289421157684631,0.5708878666249833,0.4300048930363014,0.4726970633595015,0.5244286256082464
pyarabic aggressive preprocessed,FastText,LinearSVM,0.15868263473053892,0.02674899267240905,0.06518569780853518,0.033152357788221544,0.07550625783409055
pyarabic aggressive preprocessed,FastText,XGBoost,0.312375249500998,0.29119209764601117,0.21130369953967482,0.22956592217130442,0.30387273384968355
pyarabic aggressive preprocessed,BERT,LinearSVM,0.7425149700598802,0.7272646228330636,0.7180448779225541,0.7180192766670871,0.7431128200760785
pyarabic aggressive preprocessed,BERT,XGBoost,0.7524950099800399,0.7599334372343434,0.6603369394132287,0.6912597675745462,0.7504359451584257
pyarabic aggressive preprocessed,GPT,LinearSVM,0.6806387225548902,0.6376496775308633,0.6177762766396997,0.61959174962879,0.6807186383597463
pyarabic aggressive preprocessed,GPT,XGBoost,0.7095808383233533,0.7229386483089199,0.593597469574794,0.6348419047223035,0.7069612147809304
pyarabic hamza only preprocessed,BoW,MultinomialNB,0.6676646706586826,0.6771634571448357,0.5122969276116821,0.5454718784572288,0.659760814185913
pyarabic hamza only preprocessed,BoW,LinearSVM,0.7155688622754491,0.6764070917340426,0.648792671149878,0.6546970744754231,0.714553814106326
pyarabic hamza only preprocessed,BoW,XGBoost,0.6686626746506986,0.5923662664836866,0.558392296419676,0.5692887021124653,0.6656013854424259
pyarabic hamza only preprocessed,TF-IDF,MultinomialNB,0.625748502994012,0.4581843015478081,0.36947667736446055,0.3794799811142729,0.6017031140747824
pyarabic hamza only preprocessed,TF-IDF,LinearSVM,0.7375249500998003,0.6883481968968936,0.6397622708014336,0.6577594601691233,0.7353986660131062
pyarabic hamza only preprocessed,TF-IDF,XGBoost,0.6516966067864272,0.617223914396647,0.5560604109718646,0.5796746190525796,0.6512150493009181
pyarabic hamza only preprocessed,Word2Vec-SG,LinearSVM,0.3213572854291417,0.2217180272873982,0.18516742315527157,0.16986573756177148,0.2792468262637676
pyarabic hamza only preprocessed,Word2Vec-SG,XGBoost,0.4301397205588822,0.35359266341100426,0.3111874806180946,0.3203781185530437,0.4182138772980025
pyarabic hamza only preprocessed,Word2Vec-CBOW,LinearSVM,0.25748502994011974,0.2027506546735565,0.1281909703092713,0.12055981749731286,0.20932380236668077
pyarabic hamza only preprocessed,Word2Vec-CBOW,XGBoost,0.40718562874251496,0.34654401694598785,0.28211817160186503,0.2967337941522735,0.39334862125395725
pyarabic hamza only preprocessed,FastText,LinearSVM,0.1626746506986028,0.028287554337974505,0.06851980007689351,0.036827825421208236,0.08255112533910676
pyarabic hamza only preprocessed,FastText,XGBoost,0.31137724550898205,0.2992925981726592,0.2065542154219374,0.22679733047809628,0.3025368916522287
pyarabic hamza only preprocessed,BERT,LinearSVM,0.7485029940119761,0.7356544210712898,0.6967281446534606,0.7097312208774035,0.7484969759831823
pyarabic hamza only preprocessed,BERT,XGBoost,0.7524950099800399,0.76426485941903,0.641788820354007,0.681106324593365,0.7494198666868495
pyarabic hamza only preprocessed,GPT,LinearSVM,0.7325349301397206,0.705497736954397,0.6743125145561424,0.6858837441418845,0.7309387591443769
pyarabic hamza only preprocessed,GPT,XGBoost,0.7305389221556886,0.6408771583829105,0.5693320279538086,0.5947392200532055,0.7216793909662506
pyarabic hamza tashkeel preprocessed,BoW,MultinomialNB,0.6686626746506986,0.6779183355946823,0.5074098528002414,0.5393029437042199,0.6605785220521164
pyarabic hamza tashkeel preprocessed,BoW,LinearSVM,0.7145708582834331,0.6777896862547812,0.650236467594165,0.6560923363797779,0.7138143276689033
pyarabic hamza tashkeel preprocessed,BoW,XGBoost,0.6686626746506986,0.6212220101685704,0.564859928467642,0.5813642477092105,0.6664279288769737
pyarabic hamza tashkeel preprocessed,TF-IDF,MultinomialNB,0.6217564870259481,0.4551991604752053,0.36799397969540204,0.377754760936546,0.5981217832206637
pyarabic hamza tashkeel preprocessed,TF-IDF,LinearSVM,0.7395209580838323,0.7180112840251291,0.6468203399061794,0.6739674005368252,0.7383198064062342
pyarabic hamza tashkeel preprocessed,TF-IDF,XGBoost,0.6526946107784432,0.6361217835110518,0.5577640254905897,0.588268525320883,0.65207863858109
pyarabic hamza tashkeel preprocessed,Word2Vec-SG,LinearSVM,0.2774451097804391,0.17952841906507122,0.16374763079724525,0.149612261773312,0.24239101744142239
pyarabic hamza tashkeel preprocessed,Word2Vec-SG,XGBoost,0.4351297405189621,0.42234174548216274,0.3334578614645367,0.34214701748603044,0.4217087291382764
pyarabic hamza tashkeel preprocessed,Word2Vec-CBOW,LinearSVM,0.21157684630738524,0.1428841005227922,0.10401881873919583,0.0946952131416377,0.16486112410240036
pyarabic hamza tashkeel preprocessed,Word2Vec-CBOW,XGBoost,0.4111776447105788,0.441806457378211,0.29952031208758595,0.3278544396253367,0.4003447810167645
pyarabic hamza tashkeel preprocessed,FastText,LinearSVM,0.156686626746507,0.025593675302430622,0.06448289119569396,0.03234781485234352,0.07387246580313667
pyarabic hamza tashkeel preprocessed,FastText,XGBoost,0.30439121756487025,0.2959613212417384,0.20912968198947546,0.22822547594046913,0.29857019261312956
pyarabic hamza tashkeel preprocessed,BERT,LinearSVM,0.7854291417165669,0.7429155705522132,0.7176003688549222,0.728521712875145,0.7850163541115286
pyarabic hamza tashkeel preprocessed,BERT,XGBoost,0.7714570858283433,0.7714061025442923,0.6749208028311016,0.7123248215170132,0.7699006547057018
pyarabic hamza tashkeel preprocessed,GPT,LinearSVM,0.7295409181636726,0.7052341748158213,0.6744174037789463,0.6859215545756256,0.7287325083248594
pyarabic hamza tashkeel preprocessed,GPT,XGBoost,0.7385229540918163,0.7633474196648651,0.6172977360654864,0.6610196003226264,0.7354015081682246
pyarabic punctuation only preprocessed,BoW,MultinomialNB,0.6676646706586826,0.6780895115409562,0.5070253852877462,0.5392368488097192,0.6596641962376856
pyarabic punctuation only preprocessed,BoW,LinearSVM,0.7145708582834331,0.6812192888696733,0.6509117922694896,0.6582879612461084,0.7136055059992557
pyarabic punctuation only preprocessed,BoW,XGBoost,0.6676646706586826,0.6381403574694472,0.5698254534383212,0.5926436005731591,0.6663055466852386
pyarabic punctuation only preprocessed,TF-IDF,MultinomialNB,0.6237524950099801,0.4561993778925981,0.36939453991949167,0.3790058901403891,0.60007631012068
pyarabic punctuation only preprocessed,TF-IDF,LinearSVM,0.7385229540918163,0.7183752654824609,0.6467312133464646,0.6740523074925512,0.7372742532175283
pyarabic punctuation only preprocessed,TF-IDF,XGBoost,0.6526946107784432,0.6391231481871289,0.5484886667594644,0.5828114496917811,0.6517463311080333
pyarabic punctuation only preprocessed,Word2Vec-SG,LinearSVM,0.29740518962075846,0.18769372234791004,0.17579300346790744,0.1595915770251733,0.2622862474104684
pyarabic punctuation only preprocessed,Word2Vec-SG,XGBoost,0.49201596806387227,0.4835410076527567,0.38186181482706705,0.4004541838016369,0.480641146079988
pyarabic punctuation only preprocessed,Word2Vec-CBOW,LinearSVM,0.2465069860279441,0.22094558591639044,0.1207291082952473,0.11113832333042488,0.19429884333479816
pyarabic punctuation only preprocessed,Word2Vec-CBOW,XGBoost,0.4151696606786427,0.4412583633379395,0.29810425933807744,0.3246162256613693,0.4070325316411339
pyarabic punctuation only preprocessed,FastText,LinearSVM,0.1596806387225549,0.03283023735810114,0.06560246059207997,0.02998029114838828,0.0703703974145298
pyarabic punctuation only preprocessed,FastText,XGBoost,0.3662674650698603,0.3253558110897122,0.2526799542054106,0.27072566932283687,0.35826218449835506
pyarabic punctuation only preprocessed,BERT,LinearSVM,0.7614770459081837,0.7457049439951674,0.7457221170599558,0.7419218572585259,0.7616813320439991
pyarabic punctuation only preprocessed,BERT,XGBoost,0.7854291417165669,0.7879961492540402,0.7023387404924573,0.7348251955174192,0.7837110901052738
pyarabic punctuation only preprocessed,GPT,LinearSVM,0.7255489021956087,0.7120486254031884,0.6913857262770987,0.696880251461751,0.7245153356799094
pyarabic punctuation only preprocessed,GPT,XGBoost,0.7375249500998003,0.7693846173662604,0.5962836466662608,0.6432412838443798,0.7328007093764269
pyarabic tashkeel tatweel preprocessed,BoW,MultinomialNB,0.6686626746506986,0.6779550140304752,0.5074098528002414,0.5393377006098136,0.6605781906989261
pyarabic tashkeel tatweel preprocessed,BoW,LinearSVM,0.7155688622754491,0.6940631487251835,0.6511307390282288,0.6630282260927454,0.7146365725590426
pyarabic tashkeel tatweel preprocessed,BoW,XGBoost,0.6646706586826348,0.6341700650498627,0.5672016519158466,0.5892374242975943,0.6628570972718285
pyarabic tashkeel tatweel preprocessed,TF-IDF,MultinomialNB,0.6237524950099801,0.4562560384621514,0.36939453991949167,0.3790244522037394,0.6000737193281401
pyarabic tashkeel tatweel preprocessed,TF-IDF,LinearSVM,0.7395209580838323,0.7236498768905878,0.6472659727047533,0.676856802840339,0.738305478545188
pyarabic tashkeel tatweel preprocessed,TF-IDF,XGBoost,0.6576846307385229,0.6306626182884716,0.5528321910812466,0.5822510521763559,0.6565608171897337
pyarabic tashkeel tatweel preprocessed,Word2Vec-SG,LinearSVM,0.2934131736526946,0.1913182536896094,0.1709175382706702,0.16059074515103286,0.25897104228112056
pyarabic tashkeel tatweel preprocessed,Word2Vec-SG,XGBoost,0.4101796407185629,0.389952837841962,0.3147477968091222,0.33040961098392996,0.400560779855518
pyarabic tashkeel tatweel preprocessed,Word2Vec-CBOW,LinearSVM,0.22854291417165667,0.1414979625630164,0.10803150455516747,0.09607457983255344,0.1799049873102871
pyarabic tashkeel tatweel preprocessed,Word2Vec-CBOW,XGBoost,0.39221556886227543,0.3301932192586281,0.2619644248469958,0.2767996492341136,0.3774780750417344
pyarabic tashkeel tatweel preprocessed,FastText,LinearSVM,0.16966067864271456,0.029071322922642997,0.07106497500961169,0.03775742296169133,0.08478079056139345
pyarabic tashkeel tatweel preprocessed,FastText,XGBoost,0.3413173652694611,0.3582243853702076,0.2273702537733271,0.2505508927270186,0.3318193434592213
pyarabic tashkeel tatweel preprocessed,BERT,LinearSVM,0.7754491017964071,0.711524535112621,0.7056340813063839,0.7025420446028994,0.7750325092875895
pyarabic tashkeel tatweel preprocessed,BERT,XGBoost,0.7774451097804391,0.7660843797283543,0.6789895815819594,0.7137373739958425,0.776276415396604
pyarabic tashkeel tatweel preprocessed,GPT,LinearSVM,0.7375249500998003,0.7254048556532892,0.6875725264718724,0.7027134343760698,0.7373605025079213
pyarabic tashkeel tatweel preprocessed,GPT,XGBoost,0.7504990019960079,0.7690582791404554,0.625136085215522,0.6661295659952523,0.7467155479623233
regex aggressive preprocessed,BoW,MultinomialNB,0.688622754491018,0.7084626482035452,0.5113121333269752,0.5480898863040382,0.6813294217565179
regex aggressive preprocessed,BoW,LinearSVM,0.7255489021956087,0.7093454371417086,0.6545051690832157,0.6727594655256283,0.724784431375183
regex aggressive preprocessed,BoW,XGBoost,0.6576846307385229,0.6814101017007805,0.561644962443183,0.5986061334892019,0.65852830364186
regex aggressive preprocessed,TF-IDF,MultinomialNB,0.6427145708582834,0.47324987972586097,0.3912398754868794,0.40466655504779386,0.6228336396878246
regex aggressive preprocessed,TF-IDF,LinearSVM,0.7465069860279441,0.7302751135793346,0.6536040433476894,0.6835180103082964,0.7456397590301177
regex aggressive preprocessed,TF-IDF,XGBoost,0.627744510978044,0.6162632632416828,0.5107732037204631,0.5450354357731887,0.6293798986693899
regex aggressive preprocessed,Word2Vec-SG,LinearSVM,0.28542914171656686,0.19429945680784383,0.15239517748233658,0.14015098125739922,0.23236137490418454
regex aggressive preprocessed,Word2Vec-SG,XGBoost,0.4600798403193613,0.5262570168839078,0.3521797530172903,0.3930874078793107,0.4539058277047625
regex aggressive preprocessed,Word2Vec-CBOW,LinearSVM,0.23253493013972057,0.17921241866324755,0.10440297660181592,0.0805299032967282,0.16438942814224794
regex aggressive preprocessed,Word2Vec-CBOW,XGBoost,0.530938123752495,0.6388460375358329,0.4087329864496664,0.45578302336969145,0.5235644347261276
regex aggressive preprocessed,FastText,LinearSVM,0.17065868263473055,0.03020600440946283,0.07142945021145712,0.03856231164729662,0.08666402803020566
regex aggressive preprocessed,FastText,XGBoost,0.30538922155688625,0.32676793685729766,0.20456831771037695,0.22656395948808192,0.29665085467747143
regex aggressive preprocessed,BERT,LinearSVM,0.7155688622754491,0.6843311743675035,0.6871177638524011,0.6694543267715354,0.7153007209438809
regex aggressive preprocessed,BERT,XGBoost,0.7584830339321357,0.7728281123043454,0.6557199464647239,0.6937180758453313,0.7562705170529376
regex aggressive preprocessed,GPT,LinearSVM,0.6716566866267465,0.646549102694815,0.6125871366842831,0.6241350466611953,0.6709592053133542
regex aggressive preprocessed,GPT,XGBoost,0.7015968063872255,0.7349205288861147,0.5954618405428267,0.6330608165293529,0.6972694414405843
