Dataset,EmbeddingStrategy,Architecture,TestBLEU,TestROUGE_L,CheckpointPath,BestValBLEU,BestValROUGE_L
Original_raw,bow,RNN,0.0313081197703634,0.003324468085106383,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04272838011775247,0.003234220135628586
Original_raw,bow,LSTM,0.031135728909424655,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.040404456763822094,0.0
Original_raw,bow,GRU,0.05020878110129408,0.005326344754536244,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.05891297866747014,0.006629530532367846
Original_raw,bow,BiGRU,0.09072522861551152,0.012453038982294301,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.10159458391461255,0.02110118956294046
Original_raw,tfidf,RNN,0.036587159987930856,0.0023936170212765957,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04719122487666882,0.0020865936358894104
Original_raw,tfidf,LSTM,0.025891127979513002,0.0006648936170212766,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.036435183207373,0.00028453549580310147
Original_raw,tfidf,GRU,0.03791383840512264,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04709979249446393,0.005972874282733437
Original_raw,tfidf,BiGRU,0.06853904707791013,0.012626070737772867,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.07538520287218055,0.014472468932562831
Original_raw,w2v_sg,RNN,0.011801915358552689,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.029514256187974354,0.0
Original_raw,w2v_sg,LSTM,0.010157507096938306,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.009713958928004576,0.0
Original_raw,w2v_sg,GRU,0.028039433661495684,0.0,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04035228379141433,0.001564945226917058
Original_raw,w2v_sg,BiGRU,0.05948279814786379,0.008162360688956432,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06796925932037327,0.008750652060511215
Original_raw,w2v_cbow,RNN,0.011504208734140393,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.010788209079003354,0.0
Original_raw,w2v_cbow,LSTM,0.009747553843724839,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.009346523409649862,0.0
Original_raw,w2v_cbow,GRU,0.025186665360169606,0.0,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.038273334076084936,0.001564945226917058
Original_raw,w2v_cbow,BiGRU,0.057645167096098245,0.009530141843971631,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06289328201482737,0.0089419709138019
Original_raw,fasttext,RNN,0.019558524716690947,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.029514256187974354,0.0
Original_raw,fasttext,LSTM,0.006134797681914575,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.007022136907853915,0.0
Original_raw,fasttext,GRU,0.0315777384406777,0.005192502532928065,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04007203140383803,0.002299873661376009
Original_raw,fasttext,BiGRU,0.048113184246744295,0.002383274231678487,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05808259186264822,0.0065403349605639375
Original_raw,bert,RNN,0.031605449483977865,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.042902451222060635,0.003467337739638209
Original_raw,bert,LSTM,0.012501559864771297,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.033605611411898856,0.0
Original_raw,bert,GRU,0.03977316418380124,0.004321808510638298,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.046419047237074317,0.009362346921032367
Original_raw,bert,BiGRU,0.034509381736508374,0.004230265186555658,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.045023152750552596,0.009712653022512178
Original_raw,gpt,RNN,0.04002043583929547,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04837028430597656,0.002012072434607646
Original_raw,gpt,LSTM,0.009654569958996141,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.02611244769133142,0.0
Original_raw,gpt,GRU,0.04556505977159857,0.0050122749590834695,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.054284211436678095,0.007296657437502508
Original_raw,gpt,BiGRU,0.045058305020537245,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.04566834163311475,0.006162112969624707
pyarabic_aggressive_preprocessed,bow,RNN,0.026322613825114277,0.002055125725338491,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.027439176000644865,0.001341381623071764
pyarabic_aggressive_preprocessed,bow,LSTM,0.021160681349721926,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.028591667676985285,0.0
pyarabic_aggressive_preprocessed,bow,GRU,0.02874340483385836,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03336609448774053,0.002190923317683881
pyarabic_aggressive_preprocessed,bow,BiGRU,0.07642690017225827,0.017375886524822696,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.08093566610691413,0.01486697965571205
pyarabic_aggressive_preprocessed,tfidf,RNN,0.02159130317793065,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.025938093383699533,0.003651538862806468
pyarabic_aggressive_preprocessed,tfidf,LSTM,0.0077913436937382865,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.02028787718906547,0.0
pyarabic_aggressive_preprocessed,tfidf,GRU,0.023728013800099836,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.029551957424029544,0.0069925727202722505
pyarabic_aggressive_preprocessed,tfidf,BiGRU,0.05887566531660341,0.010667848699763593,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06777706299388693,0.014827460836850508
pyarabic_aggressive_preprocessed,w2v_sg,RNN,0.005359298832297918,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.005501558392895309,0.0
pyarabic_aggressive_preprocessed,w2v_sg,LSTM,0.005564031387827962,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.0051772647411558684,0.0
pyarabic_aggressive_preprocessed,w2v_sg,GRU,0.020570810573024543,0.0028073286052009458,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.021392188643406196,0.0032653184061634767
pyarabic_aggressive_preprocessed,w2v_sg,BiGRU,0.03773341079953048,0.0023936170212765953,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.040202227608661406,0.0056527718499549484
pyarabic_aggressive_preprocessed,w2v_cbow,RNN,0.002081193454560878,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.016548045815898527,0.0
pyarabic_aggressive_preprocessed,w2v_cbow,LSTM,0.004296538725833655,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.016548045815898527,0.0
pyarabic_aggressive_preprocessed,w2v_cbow,GRU,0.01805495008918723,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.024194377326588665,0.0
pyarabic_aggressive_preprocessed,w2v_cbow,BiGRU,0.038562455462924486,0.005718085106382978,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.04046310356368719,0.008284198268548816
pyarabic_aggressive_preprocessed,fasttext,RNN,0.004108720556264916,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.016548045815898527,0.0
pyarabic_aggressive_preprocessed,fasttext,LSTM,0.004830908038914547,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.016548045815898527,0.0
pyarabic_aggressive_preprocessed,fasttext,GRU,0.027633011995035914,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03329176384302138,0.005755520778994958
pyarabic_aggressive_preprocessed,fasttext,BiGRU,0.0326713649514065,0.003761398176291793,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.03624285721675997,0.008782992351067468
pyarabic_aggressive_preprocessed,bert,RNN,0.02865037915813572,0.005319148936170213,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.028396553693145116,0.006338028169014084
pyarabic_aggressive_preprocessed,bert,LSTM,0.011589399438360275,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.017908123989246034,0.0
pyarabic_aggressive_preprocessed,bert,GRU,0.035372629230422115,0.008643617021276596,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03468470614815957,0.004434011476264997
pyarabic_aggressive_preprocessed,bert,BiGRU,0.056624741845441806,0.009862588652482268,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05525808463397536,0.008005296737691103
pyarabic_aggressive_preprocessed,gpt,RNN,0.030300630857087597,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.03216933712371275,0.001564945226917058
pyarabic_aggressive_preprocessed,gpt,LSTM,0.010194160980555624,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.01760139464766391,0.0006259780907668232
pyarabic_aggressive_preprocessed,gpt,GRU,0.03430048370107948,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03289441175073092,0.0014722839963759165
pyarabic_aggressive_preprocessed,gpt,BiGRU,0.06920106270469581,0.01636904761904762,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06390055887066239,0.009158655637528879
pyarabic_hamza_only_preprocessed,bow,RNN,0.027603569415182605,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.03754722796339341,0.001564945226917058
pyarabic_hamza_only_preprocessed,bow,LSTM,0.03108143653459867,0.001773049645390071,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.041859216311147356,0.002340304452980509
pyarabic_hamza_only_preprocessed,bow,GRU,0.03701669145465321,0.002127659574468085,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04829678347056524,0.006002025223234834
pyarabic_hamza_only_preprocessed,bow,BiGRU,0.08828148517804393,0.012232027724049,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.09133050223909404,0.014052666165342223
pyarabic_hamza_only_preprocessed,tfidf,RNN,0.03355331988556686,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.045409554538694406,0.001564945226917058
pyarabic_hamza_only_preprocessed,tfidf,LSTM,0.00996796190256361,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.025163753450182264,0.0038862806468440273
pyarabic_hamza_only_preprocessed,tfidf,GRU,0.03522490988394511,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04249027646433424,0.004824666623893357
pyarabic_hamza_only_preprocessed,tfidf,BiGRU,0.06234142139174935,0.00791223404255319,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.07443827891755299,0.008963658494174926
pyarabic_hamza_only_preprocessed,w2v_sg,RNN,0.01211552092674688,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.01070738287312459,0.0
pyarabic_hamza_only_preprocessed,w2v_sg,LSTM,0.021191030398331284,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03472537517745059,0.0
pyarabic_hamza_only_preprocessed,w2v_sg,GRU,0.03690028929760331,0.0,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.05073888915432743,0.0
pyarabic_hamza_only_preprocessed,w2v_sg,BiGRU,0.054802608612129385,0.005825734549138805,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06425645034244107,0.002112676056338028
pyarabic_hamza_only_preprocessed,w2v_cbow,RNN,0.010872611068336962,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.011599771831495352,0.0
pyarabic_hamza_only_preprocessed,w2v_cbow,LSTM,0.012165158417621912,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.011318488099357552,0.0
pyarabic_hamza_only_preprocessed,w2v_cbow,GRU,0.026450449942766244,0.0,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03913561871145617,0.0
pyarabic_hamza_only_preprocessed,w2v_cbow,BiGRU,0.06026981251349754,0.008778178824721377,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06453612810140552,0.007872148717219139
pyarabic_hamza_only_preprocessed,fasttext,RNN,0.01176798666616358,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.010691731055353586,0.0
pyarabic_hamza_only_preprocessed,fasttext,LSTM,0.011742127852549904,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.010627041838606943,0.0
pyarabic_hamza_only_preprocessed,fasttext,GRU,0.03497307912784273,0.004348763657274295,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04496265951452977,0.005059196247193798
pyarabic_hamza_only_preprocessed,fasttext,BiGRU,0.04723329472905491,0.0043604356636271525,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.055811368715451136,0.00707955397267742
pyarabic_hamza_only_preprocessed,bert,RNN,0.031494427737074795,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04262817437393445,0.002347417840375587
pyarabic_hamza_only_preprocessed,bert,LSTM,0.01248958340220244,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03100893702620964,0.0
pyarabic_hamza_only_preprocessed,bert,GRU,0.024801214110222368,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.037059183209102224,0.0
pyarabic_hamza_only_preprocessed,bert,BiGRU,0.03882595145192748,0.006759080163335482,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05222457328302411,0.007411420087476426
pyarabic_hamza_only_preprocessed,gpt,RNN,0.03175319280519973,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.03580399668284095,0.003454057679409792
pyarabic_hamza_only_preprocessed,gpt,LSTM,0.021584333008631527,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.028339013966075306,0.0
pyarabic_hamza_only_preprocessed,gpt,GRU,0.039045696876410525,0.0035460992907801418,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.0473537622545003,0.004173187271778821
pyarabic_hamza_only_preprocessed,gpt,BiGRU,0.0472548751604198,0.00591016548463357,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05587795728665532,0.009469160642869562
pyarabic_punctuation_only_preprocessed,bow,RNN,0.04045617831752915,0.005319148936170213,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.05006839948730475,0.0033037732568249
