Dataset,EmbeddingStrategy,Architecture,TestBLEU,TestROUGE_L,CheckpointPath,BestValBLEU,BestValROUGE_L
pyarabic_punctuation_only_preprocessed,bow,LSTM,0.03158725051638797,0.0013101352059532545,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03936152383087178,0.004838217338217338
pyarabic_punctuation_only_preprocessed,bow,GRU,0.04982536778514362,0.004728132387706856,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.057924806877332126,0.003912363067292645
pyarabic_punctuation_only_preprocessed,bow,BiGRU,0.09949584924124931,0.01286094224924012,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.11277047465677996,0.017330783709702383
pyarabic_punctuation_only_preprocessed,tfidf,RNN,0.03393198051722001,0.0035460992907801418,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04365579044343165,0.003055369252552351
pyarabic_punctuation_only_preprocessed,tfidf,LSTM,0.023065243460329,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.0325929299698705,0.0
pyarabic_punctuation_only_preprocessed,tfidf,GRU,0.02412393869848307,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.031974351237413094,0.0
pyarabic_punctuation_only_preprocessed,tfidf,BiGRU,0.06549320335474504,0.007712765957446809,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.07670195562576963,0.014599267885652863
pyarabic_punctuation_only_preprocessed,w2v_sg,RNN,0.019558579169787954,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.02951732757849199,0.0
pyarabic_punctuation_only_preprocessed,w2v_sg,LSTM,0.013954330475205105,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.013413506907739965,0.0
pyarabic_punctuation_only_preprocessed,w2v_sg,GRU,0.03300911824651754,0.0017857142857142857,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.040624283790114485,0.002190923317683881
pyarabic_punctuation_only_preprocessed,w2v_sg,BiGRU,0.04847236569385489,0.00541013794299151,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.062198246858874914,0.010852631979392542
pyarabic_punctuation_only_preprocessed,w2v_cbow,RNN,0.01128095471712302,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.02951732757849199,0.0
pyarabic_punctuation_only_preprocessed,w2v_cbow,LSTM,0.011017455088199325,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.011343603317948214,0.0
pyarabic_punctuation_only_preprocessed,w2v_cbow,GRU,0.014004252883049111,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.014652859443995504,0.000329039765659484
pyarabic_punctuation_only_preprocessed,w2v_cbow,BiGRU,0.053329457498553584,0.006648936170212766,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06287715985803197,0.014691601932695551
pyarabic_punctuation_only_preprocessed,fasttext,RNN,0.012719629732423967,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.02951732757849199,0.0
pyarabic_punctuation_only_preprocessed,fasttext,LSTM,0.027900984453883473,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.036133234109121073,0.0
pyarabic_punctuation_only_preprocessed,fasttext,GRU,0.035079127894800534,0.006393724478830862,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.046864347418752644,0.008596754488773268
pyarabic_punctuation_only_preprocessed,fasttext,BiGRU,0.043311483656593985,0.0031914893617021275,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05287134387636559,0.004703526244537015
pyarabic_punctuation_only_preprocessed,bert,RNN,0.03814194644455277,0.0019946808510638296,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.049706395626550194,0.00519897421305872
pyarabic_punctuation_only_preprocessed,bert,LSTM,0.022076719444827322,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.02948844318957593,0.0
pyarabic_punctuation_only_preprocessed,bert,GRU,0.04171547496257422,0.007180851063829788,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.049669886042843656,0.007146583202921231
pyarabic_punctuation_only_preprocessed,bert,BiGRU,0.049095525680231546,0.006456855791962176,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05593653227692714,0.00834752102357736
pyarabic_punctuation_only_preprocessed,gpt,RNN,0.04211979823646137,0.0022163120567375884,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04923845746366931,0.0
pyarabic_punctuation_only_preprocessed,gpt,LSTM,0.028368118341011446,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.030631466540668915,0.0
pyarabic_punctuation_only_preprocessed,gpt,GRU,0.04898777378668217,0.007837636222106903,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.05453605383415871,0.006103286384976525
pyarabic_punctuation_only_preprocessed,gpt,BiGRU,0.05294294296077268,0.004432624113475177,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06314184291303679,0.011741101881946952
pyarabic_tashkeel_tatweel_preprocessed,bow,RNN,0.036561619045876986,0.0025487588652482267,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04484779271454696,0.004763624481934341
pyarabic_tashkeel_tatweel_preprocessed,bow,LSTM,0.026472373642800348,0.0019946808510638296,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03748059228667477,0.001564945226917058
pyarabic_tashkeel_tatweel_preprocessed,bow,GRU,0.05100533047517067,0.004538639409092394,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.058627204650023045,0.007866823377223237
pyarabic_tashkeel_tatweel_preprocessed,bow,BiGRU,0.09398227879559343,0.01627626953424826,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.1042775789069588,0.021012216786864674
pyarabic_tashkeel_tatweel_preprocessed,tfidf,RNN,0.02699195136237922,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.03585036255952541,0.0
pyarabic_tashkeel_tatweel_preprocessed,tfidf,LSTM,0.024133281380439534,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.035892855471518846,0.0
pyarabic_tashkeel_tatweel_preprocessed,tfidf,GRU,0.03684544582016523,0.00591016548463357,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04529861427533907,0.00614825966938643
pyarabic_tashkeel_tatweel_preprocessed,tfidf,BiGRU,0.05735878173119124,0.007432033096926713,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.07117924907876237,0.011963475578499052
pyarabic_tashkeel_tatweel_preprocessed,w2v_sg,RNN,0.01177062034498681,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.029514256187974354,0.0
pyarabic_tashkeel_tatweel_preprocessed,w2v_sg,LSTM,0.010701248076331988,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.013095822750369135,0.0
pyarabic_tashkeel_tatweel_preprocessed,w2v_sg,GRU,0.03395982976241047,0.002881205673758865,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.04254933036883591,0.0034249040821810774
pyarabic_tashkeel_tatweel_preprocessed,w2v_sg,BiGRU,0.05688795433752115,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06558325897343234,0.008350928616969304
pyarabic_tashkeel_tatweel_preprocessed,w2v_cbow,RNN,0.012090619072107863,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.029514256187974354,0.0
pyarabic_tashkeel_tatweel_preprocessed,w2v_cbow,LSTM,0.02578870325965545,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03577661196824609,0.0
pyarabic_tashkeel_tatweel_preprocessed,w2v_cbow,GRU,0.03051634525783154,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03969118101914293,0.0027189366674553656
pyarabic_tashkeel_tatweel_preprocessed,w2v_cbow,BiGRU,0.056965452721816925,0.0070921985815602835,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06250321627795977,0.005780361179422213
pyarabic_tashkeel_tatweel_preprocessed,fasttext,RNN,0.012285968712258248,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.0110568932262602,0.0
pyarabic_tashkeel_tatweel_preprocessed,fasttext,LSTM,0.00927806440099006,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.009859944184066818,0.0
pyarabic_tashkeel_tatweel_preprocessed,fasttext,GRU,0.03251373891328598,0.005186170212765957,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.041668165983903806,0.002081656233279943
pyarabic_tashkeel_tatweel_preprocessed,fasttext,BiGRU,0.04562381781877583,0.001182033096926714,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.056333732243413745,0.0067069865936855285
pyarabic_tashkeel_tatweel_preprocessed,bert,RNN,0.03546515813202224,0.003419452887537994,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.04548464608218067,0.002477829942618675
pyarabic_tashkeel_tatweel_preprocessed,bert,LSTM,0.019064853257215065,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.020416297234956613,0.0
pyarabic_tashkeel_tatweel_preprocessed,bert,GRU,0.03269326724870203,0.0,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.036008222274404644,0.0060006503668475495
pyarabic_tashkeel_tatweel_preprocessed,bert,BiGRU,0.045969724695131456,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05134465680713438,0.009366324859282604
pyarabic_tashkeel_tatweel_preprocessed,gpt,RNN,0.03995228803639739,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.047930518055683595,0.001564945226917058
pyarabic_tashkeel_tatweel_preprocessed,gpt,LSTM,0.025731624409911114,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.03529376475255749,0.0
pyarabic_tashkeel_tatweel_preprocessed,gpt,GRU,0.05035710035792267,0.0037487335359675787,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.0510113538068154,0.004202995752291527
pyarabic_tashkeel_tatweel_preprocessed,gpt,BiGRU,0.05741400893316913,0.0070754083387062116,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.060947831907175905,0.007671167295580442
regex_aggressive_preprocessed,bow,RNN,0.027132453826243953,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.0321936231899808,0.0033706512579752016
regex_aggressive_preprocessed,bow,LSTM,0.01810482243738144,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.025628116043858458,0.002190923317683881
regex_aggressive_preprocessed,bow,GRU,0.03178429869504577,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03530432854830308,0.004451399756564076
regex_aggressive_preprocessed,bow,BiGRU,0.06302334646770867,0.0074830754352030945,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06512437173320096,0.01284270058089445
regex_aggressive_preprocessed,tfidf,RNN,0.0214240019488686,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.022322396485944904,0.003129890453834116
regex_aggressive_preprocessed,tfidf,LSTM,0.01470784295234865,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.022589169416634514,0.0
regex_aggressive_preprocessed,tfidf,GRU,0.025977139604804262,0.0018617021276595743,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.031201808497759706,0.0001564945226917058
regex_aggressive_preprocessed,tfidf,BiGRU,0.06421876996110497,0.012750312891113894,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.06310495630961574,0.01569901147365936
regex_aggressive_preprocessed,w2v_sg,RNN,0.004000054137295618,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.004937871559054805,0.0
regex_aggressive_preprocessed,w2v_sg,LSTM,0.005203637929612827,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.006224700904619992,0.0
regex_aggressive_preprocessed,w2v_sg,GRU,0.015345347763530916,0.0026595744680851063,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.01767862544800255,0.0
regex_aggressive_preprocessed,w2v_sg,BiGRU,0.04296485508967812,0.007377152988855116,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.04799612287685932,0.008402886454529647
regex_aggressive_preprocessed,w2v_cbow,RNN,0.004872611895822105,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.005228947610144798,0.0
regex_aggressive_preprocessed,w2v_cbow,LSTM,0.011893041567276035,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.018625077869824223,0.0
regex_aggressive_preprocessed,w2v_cbow,GRU,0.02006062222030389,0.0014214966984592808,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.02062822816748156,0.002455687817956306
regex_aggressive_preprocessed,w2v_cbow,BiGRU,0.04091735236166096,0.00744308882606755,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.03753579179108281,0.008113639099554591
regex_aggressive_preprocessed,fasttext,RNN,0.005995172469798596,0.0,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.005719985039622534,0.0
regex_aggressive_preprocessed,fasttext,LSTM,0.004420133408276454,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.004377379763825263,0.0
regex_aggressive_preprocessed,fasttext,GRU,0.02503442958862311,0.0033594624860022394,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.026805186778012555,0.004398749916337616
regex_aggressive_preprocessed,fasttext,BiGRU,0.032977961678263716,0.006213589159067882,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.0338484667642418,0.008700493559648487
regex_aggressive_preprocessed,bert,RNN,0.028331001540491244,0.003989361702127659,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.029051293455057685,0.004694835680751174
regex_aggressive_preprocessed,bert,LSTM,0.009902906257110336,0.0,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.01700460677367132,0.0
regex_aggressive_preprocessed,bert,GRU,0.032381640678450674,0.008200354609929078,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.030916665028300778,0.006279557688008392
regex_aggressive_preprocessed,bert,BiGRU,0.03930051588265449,0.01166096757852077,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.04183067735121906,0.014440393548374767
regex_aggressive_preprocessed,gpt,RNN,0.03290240363571065,0.004432624113475178,./outputs/qa_seq2seq_checkpoints/best_RNN.pt,0.034706541310672905,0.0025821596244131454
regex_aggressive_preprocessed,gpt,LSTM,0.013617779131209753,0.0013297872340425532,./outputs/qa_seq2seq_checkpoints/best_LSTM.pt,0.017968950817110575,0.0003129890453834116
regex_aggressive_preprocessed,gpt,GRU,0.02687174996352083,0.007313829787234043,./outputs/qa_seq2seq_checkpoints/best_GRU.pt,0.03199580778752399,0.006259780907668232
regex_aggressive_preprocessed,gpt,BiGRU,0.0516309597790379,0.010047281323877067,./outputs/qa_seq2seq_checkpoints/best_BiGRU.pt,0.05764534845396724,0.012234348854067163
